outage_id,res,date,time,zone,address,candidate_streets,matched_osm_streets,location_clusters_found,selected_blocks,method,confidence
52,РЭС-5,16.07.2026,09:00–17:00,Горный-Гигант,"мкр. Горный-Гигант (Азербаева, Игишева); Байсеитова/Сатпаева; Тимирязева/Манаса/Габдуллина",горн гигант | азерба | игиш | байсеитов | сатпаев | тимирязев | манаса | габдулл,Азербаева улица | Габдула Сланова улица | Сатпаева улица | Улица Каныша Сатпаева | Улица Манаса | Улица Тимирязева | улица Сатпаева | улица Тимирязева,7,3,global-address-block,средняя
53,РЭС-6,13.07.2026,08:00–17:00,Таттимбета–Луганского,"пр. Абая 4 (КИМЭП); ул. Таттимбета, Ключевая, Таирова, Татибекова, Биембетова",абай | кимэп | таттимбета | ключ | таир | татибек | биембет,Абай даңғылы | Кіші Абай көшесі | Таирова улица | улица Татибекова,2,8,global-address-block,средняя
54,РЭС-6,14.07.2026,08:00–17:00,Центр–Валиханова,"ул. Валиханова 83, Кунаева 96–108, Богенбай батыра 106, Кабанбай батыра 55; ул. Байтасова, Кармысова, Луганского, Бегалина, Кошкунова",валиханов | куна | богенбай батыр батыра | кабанбай батыр батыра | байтас | кармыс | луган | бегал | кошкун,Бөгенбай Батыр көшесі | Бөгенбай батыр көшесі | Кунаева (Тау Самалы) | улица Кунаева | Қабанбай Батыр көшесі | Қабанбай батыр көшесі,3,1,global-address-block,низкая
55,РЭС-6,15.07.2026,08:00–17:00,Жургенова–Потанина,"садоводства (Гос.Кино, Геолог, Казахфильм и др.); ул. Жургенова, Потанина, Ашимбаева, Джангельдина; ул. Таттимбета, Луганского",гос кино | геолог | казахфильм и др | журген | потан | ашимба | джангельд | таттимбета | луган,Территория СТ Геолог | улица Жангельдина | улица Потанина,2,14,global-address-block,средняя
56,РЭС-6,16.07.2026,08:00–17:00,Жургенова–Потанина,"ул. Баишева, Джангильдина, Хамиди, Джетысуйская, Макатаева, Гоголя, Жургенева; пр. Назарбаева 112–116, Тулебаева, Богенбай, Толе би",баиш | жангельдин | хамиди | джетысуйск | макатаев | гоголя | журген | назарбаев | тулеба | богенбай батыр | толе би,Бөгенбай Батыр көшесі | Бөгенбай батыр көшесі | Гоголь көшесі | Латиф Хамиди көшесі | Мақатаев көшесі | Мұқағали Мақатаев көшесі | Назарбаев даңғылы | Төле Би көшесі | Төле би көшесі | Улица Толе би | улица Баишева | улица Жангельдина,2,28,global-address-block,низкая
57,РЭС-6,17.07.2026,08:00–17:00,Каменское плато,"п. Кок-Тюбе (Диваева, Космодемьянские); м-н Каменское плато (Заречная, Байконурская, Обсерватория)",дива | космодемьянские | заречн | байконурск | обсерватория,,0,8,zone-centre-block-fallback,низкая
58,РЭС-7,13.07.2026,08:00–17:00,Каргалинская,"ул. Каргалинская 114–188, Ташкенская 1–43",каргалинск | ташкенск,Жайлау СТ (Каргалинка) | Территория СТ Каргалинка | Қарғалы көшесі,2,7,global-address-block,средняя
59,РЭС-7,14.07.2026,08:00–17:00,Навои–Пятницкого,"мкр. Таугуль: ул. Новая 1–98, Центральная 34–75; ул. Пятницкого 7–28, Ладыгина 14–32",новая | центральн | пятницкий | ладыг,Улица Центральная | Центральная (Ауэзовский) | Центральная улица | улица Ладыгина | улица Новая (Наурызбайский) | улица Пятницкого,2,8,global-address-block,средняя
60,РЭС-7,15.07.2026,08:00–17:00,Таугуль,"мкр. Таугуль (д.14а–20а, школа 127); ул. Навои 1–34; мкр. Аксай-1 д.6–8",навои,,0,8,zone-centre-block-fallback,низкая
61,РЭС-7,16.07.2026,08:00–17:00,Навои–Пятницкого,"ул. Жандосова 162а–164, Пятницкого 71,73",жандосов | пятницкий,Жандосов көшесі | Улица Жандосова | улица Жандосова | улица Ораза Жандосова | улица Пятницкого,1,2,global-address-block,низкая
